,OverTime_Yes,YearsAtCompany,Age,BusinessTravel_Travel_Frequently,DailyRate,MaritalStatus_Single,MonthlyIncome,JobRole_Manufacturing Director,TotalWorkingYears,HourlyRate,Attrition,Total_Weighted_Score,Rank
899,0.0,22,40,1.0,530,0.0,13503,0.0,22,78,0,0.8638803276828152,900.0
900,0.0,2,27,0.0,591,0.0,3468,0.0,6,40,0,0.8636872113615435,901.0
901,0.0,1,40,0.0,555,0.0,3448,0.0,20,78,0,0.8634084132730642,902.0
902,0.0,6,30,0.0,241,0.0,2141,0.0,6,48,0,0.8633371965032531,903.0
903,0.0,4,28,0.0,895,0.0,2207,0.0,4,50,0,0.8613198238311511,904.0
904,0.0,3,35,0.0,384,0.0,2572,0.0,3,72,0,0.859786391047145,905.0
905,0.0,5,26,0.0,192,0.0,3955,0.0,6,59,0,0.8596071834242579,906.0
906,0.0,1,31,0.0,1079,0.0,8161,0.0,10,70,1,0.85959806460365,907.0
907,0.0,24,45,1.0,1249,0.0,5210,0.0,24,97,0,0.8595748228750353,908.0
908,0.0,7,31,0.0,154,0.0,2329,0.0,13,41,0,0.8578405698342112,909.0
909,0.0,3,30,0.0,201,0.0,3204,0.0,8,84,0,0.8569050937003034,910.0
910,0.0,2,36,0.0,329,0.0,2543,0.0,6,96,0,0.8565854843556745,911.0
911,0.0,5,30,0.0,330,0.0,2064,0.0,6,46,0,0.8561042983669668,912.0
912,0.0,21,39,1.0,672,0.0,19272,0.0,21,54,0,0.8556094946505162,913.0
913,0.0,7,25,0.0,622,0.0,2096,0.0,7,40,0,0.8551504926127435,914.0
914,0.0,10,31,1.0,1445,1.0,7446,1.0,10,100,1,0.8551420366392138,915.0
915,0.0,20,42,1.0,555,0.0,13525,0.0,23,77,0,0.8548692629779797,916.0
916,0.0,1,41,0.0,1411,0.0,3072,0.0,17,36,0,0.8530142143224378,917.0
917,0.0,5,32,0.0,117,0.0,4403,0.0,8,73,0,0.8515201476424056,918.0
918,0.0,5,29,0.0,136,0.0,5373,0.0,6,89,0,0.8507077931676517,919.0
919,0.0,2,31,0.0,471,0.0,3978,0.0,4,62,0,0.8496538987540967,920.0
920,0.0,5,33,0.0,147,0.0,3600,0.0,5,99,0,0.8489474171360265,921.0
921,0.0,5,26,0.0,841,0.0,2368,0.0,5,46,0,0.8481878626773711,922.0
922,0.0,2,58,0.0,848,0.0,2372,0.0,2,88,0,0.8474706375645433,923.0
923,0.0,24,42,1.0,570,0.0,18430,0.0,24,66,0,0.8459247959763903,924.0
924,0.0,3,25,0.0,383,0.0,4400,0.0,6,68,1,0.8455184360894467,925.0
925,0.0,1,35,0.0,1225,0.0,5093,0.0,16,61,0,0.8453625450724991,926.0
926,0.0,9,39,1.0,711,1.0,5042,1.0,10,81,0,0.8448583596211331,927.0
927,0.0,5,28,0.0,1181,0.0,2044,0.0,5,82,0,0.8437425283907183,928.0
928,0.0,18,41,1.0,840,0.0,19419,0.0,21,64,0,0.8436278785182374,929.0
929,0.0,3,28,0.0,1217,0.0,3591,0.0,3,67,0,0.8435013753131018,930.0
930,0.0,5,28,0.0,1158,0.0,2070,0.0,5,94,0,0.8422087046427229,931.0
931,0.0,14,33,0.0,117,0.0,2781,0.0,15,60,0,0.8419518793933761,932.0
932,0.0,2,45,0.0,192,0.0,2654,0.0,8,69,0,0.841844957903339,933.0
933,0.0,5,27,0.0,798,0.0,2187,0.0,6,66,0,0.841637787315802,934.0
934,0.0,3,27,0.0,486,0.0,3517,0.0,5,86,0,0.8415431187331814,935.0
935,0.0,1,37,0.0,1141,0.0,4777,0.0,15,61,1,0.8410223753171617,936.0
936,0.0,5,49,1.0,1064,0.0,19161,0.0,28,42,0,0.8408808692953764,937.0
937,0.0,5,27,0.0,1377,0.0,2099,0.0,6,91,0,0.8381143116445734,938.0
938,0.0,5,24,0.0,1127,0.0,2774,0.0,6,52,0,0.8373957998480196,939.0
939,0.0,3,24,0.0,1353,0.0,4999,0.0,4,33,0,0.8371468653133575,940.0
940,0.0,3,25,0.0,949,0.0,3229,0.0,7,81,0,0.8366666745792555,941.0
941,0.0,3,25,0.0,810,0.0,4851,0.0,4,57,0,0.8364963140604196,942.0
942,0.0,1,37,0.0,1040,0.0,5163,0.0,17,100,0,0.8358452695402874,943.0
943,0.0,3,29,0.0,1010,0.0,3760,0.0,3,97,0,0.8344927441745027,944.0
944,0.0,3,27,0.0,1277,0.0,4621,0.0,3,87,0,0.8332009011466828,945.0
945,0.0,5,28,0.0,440,0.0,2713,0.0,5,42,0,0.8328193173899954,946.0
946,0.0,5,35,0.0,185,0.0,2705,0.0,6,91,0,0.831699700358932,947.0
947,0.0,5,27,0.0,1354,0.0,2226,0.0,6,41,0,0.8302431265343931,948.0
948,0.0,3,25,0.0,882,0.0,3669,0.0,7,67,0,0.8270182258165961,949.0
949,0.0,5,27,0.0,1167,0.0,2517,0.0,5,76,0,0.8254093998256482,950.0
950,0.0,3,32,0.0,1184,0.0,2332,0.0,5,70,0,0.8245990365060718,951.0
951,0.0,5,40,0.0,118,0.0,4639,0.0,5,84,0,0.8242590712740319,952.0
952,0.0,4,28,0.0,1404,0.0,2367,0.0,6,32,1,0.8237461244397133,953.0
953,0.0,5,24,0.0,1269,0.0,3162,0.0,6,46,0,0.822495872740923,954.0
954,0.0,23,47,1.0,1093,0.0,12936,0.0,25,82,1,0.8211090984978514,955.0
955,0.0,5,24,0.0,581,0.0,4401,0.0,5,62,0,0.8208932585498214,956.0
956,0.0,2,25,0.0,959,0.0,8639,0.0,6,41,0,0.8207737186005665,957.0
957,0.0,4,35,0.0,287,0.0,2977,0.0,4,62,0,0.8201454664561622,958.0
958,0.0,0,42,0.0,1128,0.0,5538,0.0,10,95,0,0.8196762315799507,959.0
959,0.0,7,56,1.0,906,0.0,13212,0.0,36,86,0,0.8193447966198198,960.0
960,0.0,1,42,0.0,265,0.0,18303,0.0,21,90,0,0.8193326898676732,961.0
961,0.0,6,24,0.0,506,0.0,3907,0.0,6,91,0,0.8181822191794859,962.0
962,0.0,2,30,0.0,921,0.0,3833,0.0,7,38,0,0.8140338097657341,963.0
963,0.0,2,30,0.0,1358,0.0,5301,0.0,4,96,0,0.8138915902356572,964.0
964,0.0,1,40,0.0,658,0.0,9705,0.0,11,67,0,0.8133254358246519,965.0
965,0.0,4,27,0.0,1420,0.0,3041,0.0,5,85,1,0.8131363505008959,966.0
966,0.0,5,25,0.0,583,0.0,4256,0.0,5,87,0,0.8119502879475291,967.0
967,0.0,10,29,0.0,121,0.0,7639,0.0,10,35,1,0.8116112261272701,968.0
968,0.0,5,34,0.0,999,0.0,2029,0.0,5,92,0,0.8053831472458277,969.0
969,0.0,1,43,0.0,415,0.0,10798,0.0,18,79,0,0.8050793048766369,970.0
970,0.0,14,54,1.0,1050,0.0,16032,0.0,26,87,0,0.8045094288878963,971.0
971,0.0,5,40,0.0,107,0.0,6852,0.0,7,84,0,0.8041490716945384,972.0
972,0.0,4,29,0.0,1086,0.0,2532,0.0,8,62,0,0.8002896025891199,973.0
973,0.0,32,50,1.0,1246,0.0,18200,0.0,32,99,0,0.7990770595417064,974.0
974,0.0,5,30,0.0,1400,0.0,2097,0.0,9,53,0,0.7990336594395548,975.0
975,0.0,14,33,0.0,267,0.0,2028,0.0,14,79,0,0.7988121993044082,976.0
976,0.0,1,38,0.0,1495,0.0,9824,0.0,18,76,0,0.7977861451534666,977.0
977,0.0,2,44,0.0,170,0.0,5033,0.0,10,78,0,0.7976238416056408,978.0
978,0.0,6,25,0.0,675,0.0,4000,0.0,6,85,0,0.7966040111837137,979.0
979,0.0,3,35,0.0,802,0.0,3917,0.0,3,45,0,0.796296280562216,980.0
980,0.0,18,60,1.0,1499,0.0,10266,0.0,22,80,0,0.7959308415897257,981.0
981,0.0,1,57,0.0,210,0.0,14118,0.0,32,56,0,0.795370831122996,982.0
982,0.0,0,56,0.0,1443,0.0,5380,0.0,6,89,0,0.7951632254449719,983.0
983,0.0,1,43,0.0,1001,0.0,9985,0.0,10,43,0,0.7940163499975645,984.0
984,0.0,3,25,0.0,1372,0.0,6232,0.0,6,93,0,0.7926815968075677,985.0
985,0.0,3,32,0.0,634,0.0,3312,0.0,6,35,0,0.7911306539261396,986.0
986,0.0,5,29,0.0,1328,0.0,2703,0.0,6,76,0,0.7898317824299663,987.0
987,1.0,3,36,0.0,559,0.0,4663,1.0,7,76,0,0.789489713004761,988.0
988,0.0,1,40,0.0,1094,0.0,10932,0.0,20,58,0,0.788788531247353,989.0
989,0.0,5,31,0.0,670,0.0,2911,0.0,5,31,0,0.7885902184777567,990.0
990,0.0,2,50,0.0,316,0.0,3875,0.0,4,54,0,0.7879248780143889,991.0
991,0.0,5,42,0.0,201,0.0,2576,0.0,8,95,0,0.7871524958260359,992.0
992,0.0,4,29,0.0,746,0.0,4649,0.0,4,61,0,0.7861806045975523,993.0
993,0.0,4,40,0.0,329,0.0,2387,0.0,7,88,0,0.785709319060204,994.0
994,0.0,3,34,0.0,829,0.0,3737,0.0,4,88,0,0.7834945711243078,995.0
995,0.0,4,51,1.0,1150,1.0,10650,1.0,18,53,1,0.7825653463202227,996.0
996,0.0,5,27,0.0,1469,0.0,3816,0.0,5,82,0,0.7820852408858419,997.0
997,0.0,8,26,0.0,1355,0.0,2942,0.0,8,61,0,0.7803902604975984,998.0
998,0.0,5,28,0.0,1451,0.0,3201,0.0,6,67,0,0.7798226359048556,999.0
999,0.0,3,32,0.0,976,0.0,4465,0.0,4,100,0,0.7796216056926687,1000.0
1000,0.0,0,48,0.0,530,0.0,12504,0.0,15,91,0,0.7788170258911192,1001.0
1001,0.0,3,39,0.0,1431,0.0,2232,0.0,7,96,0,0.7756103694223301,1002.0
1002,0.0,6,28,0.0,1179,0.0,3196,0.0,6,78,0,0.7755728450399729,1003.0
1003,0.0,4,54,0.0,155,0.0,2897,0.0,9,67,0,0.7720439411962728,1004.0
1004,0.0,5,35,0.0,809,0.0,2426,0.0,6,84,0,0.7713381150791695,1005.0
1005,0.0,3,44,0.0,489,0.0,2042,0.0,17,67,0,0.7705597413411549,1006.0
1006,0.0,5,28,0.0,736,0.0,4724,0.0,5,48,0,0.7701273674392233,1007.0
1007,0.0,1,32,0.0,1373,1.0,9679,1.0,8,56,0,0.7700756630877776,1008.0
1008,0.0,5,41,0.0,548,0.0,2289,0.0,5,94,0,0.7695807440081652,1009.0
1009,0.0,7,29,0.0,1107,0.0,2514,0.0,11,93,0,0.7690068781275577,1010.0
1010,0.0,5,29,0.0,1082,0.0,2974,0.0,9,43,0,0.7685544723826148,1011.0
1011,0.0,1,45,0.0,1339,0.0,9724,0.0,25,59,0,0.7681052496872603,1012.0
1012,0.0,3,40,0.0,896,0.0,2345,0.0,8,68,0,0.7676292404921535,1013.0
1013,0.0,5,36,0.0,1041,0.0,2143,0.0,8,36,0,0.7667200895999773,1014.0
1014,0.0,10,39,0.0,170,0.0,3069,0.0,11,76,0,0.7664507178796204,1015.0
1015,0.0,5,26,0.0,703,0.0,6272,0.0,6,66,0,0.76551969935124,1016.0
1016,0.0,1,60,0.0,370,0.0,10883,0.0,19,92,0,0.7651932194619689,1017.0
1017,1.0,10,31,0.0,330,0.0,6179,1.0,10,98,1,0.7642821653052473,1018.0
1018,0.0,2,39,0.0,835,0.0,3902,0.0,7,41,0,0.7631908951601569,1019.0
1019,0.0,5,36,0.0,1278,0.0,2342,0.0,6,77,0,0.7624871644791626,1020.0
1020,0.0,5,35,0.0,1402,0.0,2430,0.0,6,98,0,0.7619807030469579,1021.0
1021,1.0,10,29,0.0,718,0.0,5056,1.0,10,79,0,0.7611749776751943,1022.0
1022,0.0,5,31,0.0,741,0.0,3477,0.0,6,69,0,0.7609008491912362,1023.0
1023,0.0,5,34,0.0,401,0.0,3294,0.0,7,86,0,0.7605576696627664,1024.0
1024,0.0,2,59,0.0,818,0.0,2267,0.0,7,52,0,0.7605088782187518,1025.0
1025,0.0,8,32,0.0,1062,0.0,2370,0.0,8,75,0,0.7601498463344535,1026.0
1026,0.0,3,30,0.0,855,0.0,4779,0.0,8,73,0,0.7596598014831174,1027.0
1027,0.0,9,27,0.0,728,0.0,3540,0.0,9,36,0,0.7583605091704446,1028.0
1028,0.0,4,33,0.0,587,0.0,3408,0.0,8,38,1,0.7558480083230702,1029.0
1029,0.0,2,33,0.0,1242,0.0,6392,0.0,8,46,0,0.7532050057930917,1030.0
1030,0.0,10,29,0.0,1252,0.0,2700,0.0,10,81,0,0.7521220630767818,1031.0
1031,0.0,7,27,0.0,1302,0.0,4066,0.0,7,67,0,0.7518605532904198,1032.0
1032,1.0,9,32,0.0,427,0.0,6162,1.0,9,33,0,0.7508628737948693,1033.0
1033,0.0,3,56,0.0,1255,0.0,2066,0.0,5,90,0,0.7506483721151576,1034.0
1034,0.0,2,34,0.0,1351,0.0,5484,0.0,9,45,0,0.750254422001843,1035.0
1035,0.0,5,28,0.0,1169,0.0,4936,0.0,6,63,0,0.7500623160180833,1036.0
1036,0.0,3,31,0.0,1365,0.0,4233,0.0,9,46,1,0.7492876727221378,1037.0
1037,0.0,5,36,0.0,1351,0.0,2810,0.0,5,66,0,0.7491352668439797,1038.0
1038,0.0,11,30,0.0,288,0.0,4152,0.0,11,99,0,0.7484284967698583,1039.0
1039,0.0,12,31,0.0,196,0.0,5468,0.0,13,91,0,0.7473158368005172,1040.0
1040,0.0,1,55,0.0,478,0.0,19038,0.0,34,60,0,0.7469650008787321,1041.0
1041,0.0,8,26,0.0,1384,0.0,4420,0.0,8,82,0,0.7463019211336309,1042.0
1042,0.0,10,30,0.0,793,0.0,2862,0.0,10,33,0,0.7462955971944812,1043.0
1043,0.0,1,49,0.0,1098,0.0,18711,0.0,23,85,0,0.7450431359502169,1044.0
1044,0.0,4,51,0.0,432,0.0,2075,0.0,10,96,0,0.7447212925751979,1045.0
1045,0.0,5,41,0.0,933,0.0,2238,0.0,7,94,0,0.7447044805288635,1046.0
1046,0.0,4,30,0.0,1329,0.0,4115,0.0,8,61,0,0.744452223945143,1047.0
1047,0.0,3,44,0.0,935,0.0,2362,0.0,10,89,1,0.7442957824128863,1048.0
1048,0.0,9,33,0.0,465,0.0,2707,0.0,13,39,1,0.7440410694008445,1049.0
1049,0.0,4,32,0.0,1401,0.0,3931,0.0,6,56,0,0.7439146148066254,1050.0
1050,0.0,8,35,0.0,982,0.0,2258,0.0,10,58,0,0.743401737501257,1051.0
1051,0.0,7,30,0.0,305,0.0,5294,0.0,10,58,0,0.7431010855546379,1052.0
1052,0.0,8,30,0.0,231,0.0,7264,0.0,10,62,0,0.7424057279523898,1053.0
1053,0.0,8,31,0.0,218,0.0,6929,0.0,10,100,0,0.7417177310706781,1054.0
1054,0.0,8,26,0.0,933,0.0,5296,0.0,8,57,0,0.741283767915001,1055.0
1055,0.0,17,45,0.0,194,0.0,2348,0.0,20,60,0,0.7412614531273107,1056.0
1056,0.0,3,50,0.0,328,0.0,3690,0.0,5,86,0,0.7410290164298077,1057.0
1057,0.0,5,43,0.0,1344,0.0,2089,0.0,7,37,0,0.7408627877863834,1058.0
1058,0.0,8,39,0.0,141,0.0,6389,0.0,12,44,0,0.7407011542100213,1059.0
1059,0.0,9,37,0.0,142,0.0,8834,0.0,9,69,0,0.7403349450914636,1060.0
1060,0.0,10,31,0.0,311,0.0,4197,0.0,10,89,0,0.7402635027992415,1061.0
1061,0.0,4,34,0.0,628,0.0,4404,0.0,6,82,0,0.7388809231587898,1062.0
1062,0.0,7,38,0.0,433,0.0,2844,0.0,7,37,0,0.7386158052137047,1063.0
1063,0.0,8,33,0.0,931,0.0,2756,0.0,8,72,0,0.7385558908248245,1064.0
1064,0.0,3,36,0.0,329,0.0,5647,0.0,11,98,0,0.7369513159808184,1065.0
1065,0.0,2,38,0.0,688,0.0,5745,0.0,10,82,0,0.7367327314312889,1066.0
1066,0.0,5,40,0.0,1194,0.0,2001,0.0,20,98,0,0.7366149405939189,1067.0
1067,0.0,4,40,0.0,458,0.0,3544,0.0,6,74,0,0.7361295244294278,1068.0
1068,0.0,10,29,0.0,1401,0.0,3131,0.0,10,54,0,0.7354653116732911,1069.0
1069,0.0,3,29,0.0,1247,0.0,6931,0.0,10,45,0,0.735165415465873,1070.0
1070,0.0,4,42,0.0,179,0.0,6272,0.0,10,79,0,0.7341560067574454,1071.0
1071,0.0,5,37,0.0,228,0.0,6502,0.0,7,98,0,0.7331841520033164,1072.0
1072,0.0,5,45,0.0,950,0.0,2132,0.0,8,97,0,0.7319049263700897,1073.0
1073,0.0,7,36,0.0,917,0.0,2741,0.0,7,60,0,0.7309756425283679,1074.0
1074,0.0,4,32,0.0,1474,0.0,4707,0.0,6,60,1,0.7308175257053934,1075.0
1075,1.0,3,36,0.0,913,0.0,8847,1.0,13,48,0,0.7302611100832305,1076.0
1076,0.0,6,33,0.0,392,0.0,5505,0.0,6,93,0,0.7301668087315257,1077.0
1077,0.0,16,38,0.0,119,0.0,10609,0.0,17,76,0,0.7299027412777638,1078.0
1078,0.0,14,35,0.0,208,0.0,4148,0.0,15,52,0,0.729635248444839,1079.0
1079,0.0,10,36,0.0,164,0.0,7596,0.0,10,61,0,0.7290582460770779,1080.0
1080,0.0,6,29,0.0,1176,0.0,5561,0.0,6,62,0,0.7277854111870249,1081.0
1081,1.0,5,38,0.0,397,0.0,7756,1.0,10,54,0,0.7273460767827931,1082.0
1082,0.0,8,29,0.0,657,0.0,4335,0.0,11,66,0,0.7262805509325763,1083.0
1083,0.0,5,37,0.0,589,0.0,4189,0.0,5,46,0,0.7260288552132268,1084.0
1084,0.0,10,30,0.0,853,0.0,3491,0.0,10,49,0,0.7260111833519288,1085.0
1085,0.0,4,40,0.0,616,0.0,3377,0.0,7,99,0,0.7243691992437981,1086.0
1086,0.0,5,45,0.0,974,0.0,2270,0.0,8,91,0,0.7229667604920123,1087.0
1087,0.0,3,34,0.0,1111,0.0,6500,0.0,6,93,0,0.7229216775025298,1088.0
1088,0.0,3,33,0.0,654,0.0,7119,0.0,9,34,0,0.7216694586966991,1089.0
1089,0.0,6,42,0.0,355,0.0,2936,0.0,10,38,0,0.7216065761739383,1090.0
1090,0.0,10,34,0.0,678,0.0,2929,0.0,10,35,0,0.7214446652944995,1091.0
1091,0.0,5,33,0.0,1099,0.0,3838,0.0,8,82,0,0.7213992495863578,1092.0
1092,0.0,8,27,0.0,1130,0.0,6214,0.0,8,56,0,0.7201882438769104,1093.0
1093,0.0,9,33,0.0,775,0.0,3055,0.0,11,90,0,0.7200432709976501,1094.0
1094,0.0,3,34,0.0,1381,0.0,6538,0.0,6,72,0,0.7195739943381795,1095.0
1095,0.0,5,43,0.0,1273,0.0,2645,0.0,6,72,0,0.7177550887854053,1096.0
1096,0.0,4,36,0.0,335,0.0,5507,0.0,12,33,0,0.7174462358206353,1097.0
1097,0.0,5,42,0.0,855,0.0,2766,0.0,7,57,0,0.7171564097016627,1098.0
1098,0.0,10,34,0.0,1397,0.0,2691,0.0,10,42,0,0.7171356448696421,1099.0
1099,0.0,7,34,0.0,1303,0.0,2768,0.0,14,62,0,0.716869010195835,1100.0
1100,0.0,4,32,0.0,371,0.0,9610,0.0,10,80,0,0.7167944399844504,1101.0
1101,0.0,8,30,0.0,501,0.0,5304,0.0,10,99,0,0.7166872055331835,1102.0
1102,0.0,3,40,0.0,1151,0.0,4876,0.0,5,63,0,0.7166706139817747,1103.0
1103,0.0,5,38,0.0,1153,0.0,3702,0.0,5,40,0,0.7160741372088426,1104.0
1104,0.0,9,41,0.0,465,0.0,2451,0.0,13,56,0,0.7159898430806902,1105.0
1105,0.0,8,34,0.0,285,0.0,5429,0.0,10,86,0,0.7156680343339454,1106.0
1106,0.0,5,32,0.0,638,0.0,5175,0.0,9,91,0,0.7156541720748105,1107.0
1107,0.0,10,28,0.0,1300,0.0,4558,0.0,10,79,0,0.7149192221016729,1108.0
1108,0.0,5,35,0.0,1219,0.0,4601,0.0,5,86,0,0.7146286276901515,1109.0
1109,1.0,4,42,0.0,932,0.0,6062,1.0,8,43,0,0.7131687964569836,1110.0
1110,0.0,10,44,0.0,1117,0.0,2011,0.0,10,72,0,0.7129738143983307,1111.0
1111,0.0,9,48,0.0,163,0.0,4051,0.0,14,37,0,0.712628810360655,1112.0
1112,0.0,5,52,0.0,258,0.0,2950,0.0,12,54,0,0.7119653322995632,1113.0
1113,0.0,5,41,0.0,642,0.0,2782,0.0,12,76,0,0.7119530006624051,1114.0
1114,0.0,4,32,0.0,601,0.0,9204,0.0,7,97,0,0.7110855392055115,1115.0
1115,0.0,12,30,0.0,911,0.0,3748,0.0,12,76,0,0.7109968235377142,1116.0
1116,0.0,6,32,0.0,1200,0.0,4087,0.0,9,62,0,0.7109255102937552,1117.0
1117,0.0,3,37,0.0,1017,0.0,3920,0.0,17,83,0,0.7109095631280694,1118.0
1118,0.0,3,49,0.0,271,0.0,4789,0.0,10,43,0,0.7108425499308494,1119.0
1119,0.0,7,29,0.0,441,0.0,9715,0.0,9,39,0,0.7103529704672116,1120.0
1120,1.0,7,36,0.0,363,0.0,10252,1.0,17,77,0,0.7090465935251274,1121.0
1121,0.0,9,33,0.0,586,0.0,4037,0.0,9,48,0,0.7088204425707172,1122.0
1122,0.0,10,33,0.0,867,0.0,3143,0.0,14,90,0,0.7075305774674694,1123.0
1123,0.0,11,29,0.0,408,0.0,7336,0.0,11,45,1,0.7071276237313225,1124.0
1124,0.0,5,35,0.0,682,0.0,5561,0.0,6,71,0,0.7062294400159913,1125.0
1125,0.0,7,29,0.0,726,0.0,6384,0.0,11,93,0,0.7055646034966718,1126.0
1126,0.0,5,31,0.0,1003,0.0,8346,0.0,6,51,0,0.7048060063894265,1127.0
1127,0.0,7,31,0.0,525,0.0,5460,0.0,13,66,0,0.7042266641605476,1128.0
1128,0.0,9,30,0.0,1138,0.0,4627,0.0,10,48,0,0.7023381659911393,1129.0
1129,0.0,3,36,0.0,1351,0.0,5347,0.0,10,80,0,0.7019737116089063,1130.0
1130,1.0,10,42,0.0,319,0.0,7406,1.0,10,56,0,0.7016498238165066,1131.0
1131,0.0,4,30,0.0,1288,0.0,9250,0.0,9,33,0,0.7011718858514735,1132.0
1132,0.0,5,45,0.0,176,0.0,9756,0.0,9,56,0,0.7003503346889057,1133.0
1133,0.0,10,30,0.0,570,0.0,6118,0.0,10,30,0,0.6996078824190871,1134.0
1134,0.0,7,31,0.0,655,0.0,5915,0.0,10,48,0,0.6993319082938981,1135.0
1135,0.0,10,35,0.0,750,0.0,3407,0.0,10,46,0,0.6990951286951884,1136.0
1136,0.0,3,36,0.0,711,0.0,8008,0.0,9,42,0,0.6980000190357856,1137.0
1137,1.0,5,54,0.0,376,0.0,5485,1.0,9,95,0,0.6964114298427091,1138.0
1138,0.0,13,33,0.0,213,0.0,11691,0.0,14,49,0,0.695361138577552,1139.0
1139,0.0,9,28,0.0,1476,0.0,6674,0.0,10,55,0,0.6950100932699549,1140.0
1140,0.0,6,37,0.0,367,0.0,5731,0.0,9,52,0,0.694931109424973,1141.0
1141,0.0,5,33,0.0,1216,0.0,7104,0.0,6,39,0,0.6949096244057636,1142.0
1142,0.0,5,41,0.0,337,0.0,4393,0.0,14,54,0,0.694366848570746,1143.0
1143,0.0,5,37,0.0,921,0.0,3452,0.0,17,98,0,0.6942765597072091,1144.0
1144,0.0,11,38,0.0,1336,0.0,2592,0.0,13,100,0,0.6933569548933581,1145.0
1145,0.0,10,56,0.0,310,0.0,2339,0.0,14,72,1,0.6931517320296642,1146.0
1146,0.0,5,32,0.0,1146,0.0,6667,0.0,9,34,0,0.6906206609324224,1147.0
1147,0.0,6,34,0.0,1400,0.0,5714,0.0,6,70,0,0.6900670472194492,1148.0
1148,1.0,3,45,0.0,1448,0.0,9380,1.0,10,55,0,0.6900377808908837,1149.0
1149,0.0,15,34,0.0,216,0.0,9725,0.0,16,75,0,0.6889069542205428,1150.0
1150,0.0,3,41,0.0,552,0.0,6430,0.0,10,60,0,0.6887154050335625,1151.0
1151,0.0,7,36,0.0,325,0.0,7094,0.0,10,63,0,0.6881646556797402,1152.0
1152,0.0,7,33,0.0,750,0.0,6146,0.0,8,95,0,0.687394311581525,1153.0
1153,0.0,10,32,0.0,548,0.0,6220,0.0,10,66,0,0.686115174987175,1154.0
1154,0.0,10,30,0.0,852,0.0,6578,0.0,10,72,0,0.6860384624688426,1155.0
1155,0.0,5,31,0.0,688,0.0,11557,0.0,10,44,0,0.6858007832684615,1156.0
1156,0.0,3,39,0.0,1251,0.0,5736,0.0,10,32,0,0.6849504635142977,1157.0
1157,0.0,7,30,0.0,979,0.0,7140,0.0,12,94,0,0.6847692216339248,1158.0
1158,0.0,7,29,0.0,694,0.0,16124,0.0,9,87,0,0.6837037266685488,1159.0
1159,0.0,8,48,0.0,1108,0.0,2367,0.0,10,65,0,0.6835712746400671,1160.0
1160,0.0,13,31,0.0,326,0.0,10793,0.0,13,31,0,0.6834607545849761,1161.0
1161,0.0,10,32,0.0,1089,0.0,4883,0.0,10,79,1,0.6833376095387986,1162.0
1162,0.0,10,32,0.0,604,0.0,6209,0.0,10,56,0,0.6832371636368336,1163.0
1163,0.0,10,30,0.0,1275,0.0,5775,0.0,11,64,0,0.6831778326733673,1164.0
1164,0.0,7,32,0.0,824,0.0,5878,0.0,12,67,0,0.6831520813337053,1165.0
1165,0.0,10,31,0.0,1112,0.0,5476,0.0,10,67,0,0.6831462664278991,1166.0
1166,0.0,10,41,0.0,509,0.0,3376,0.0,10,43,0,0.6829979394406361,1167.0
1167,0.0,2,48,0.0,1221,0.0,5486,0.0,15,96,0,0.6828657494172263,1168.0
1168,0.0,7,31,0.0,691,0.0,7547,0.0,13,73,0,0.6811445234420924,1169.0
1169,0.0,9,32,0.0,977,0.0,5470,0.0,10,45,0,0.6810354002124447,1170.0
1170,0.0,9,31,0.0,1463,0.0,5582,0.0,10,64,0,0.6807294671352289,1171.0
1171,0.0,15,36,0.0,301,0.0,5406,0.0,15,88,0,0.6805995849968007,1172.0
1172,0.0,10,38,0.0,345,0.0,5343,0.0,10,100,0,0.679780790968131,1173.0
1173,0.0,4,52,0.0,715,0.0,4258,0.0,5,41,0,0.6782842437039103,1174.0
1174,0.0,8,37,0.0,1470,0.0,3936,0.0,8,71,0,0.6773913336159073,1175.0
1175,0.0,18,50,0.0,145,0.0,6347,0.0,19,95,0,0.6770394357908359,1176.0
1176,0.0,2,48,0.0,817,0.0,8120,0.0,12,56,0,0.6766383983821287,1177.0
1177,0.0,10,29,0.0,1246,0.0,8620,0.0,10,77,0,0.6765090555373483,1178.0
1178,0.0,9,31,0.0,1188,0.0,6932,0.0,9,45,0,0.6759687287860818,1179.0
1179,1.0,17,35,0.0,607,0.0,10685,1.0,17,66,0,0.6756852083779447,1180.0
1180,0.0,8,34,0.0,704,0.0,6712,0.0,8,95,0,0.6750327453238598,1181.0
1181,0.0,10,30,0.0,740,0.0,9714,0.0,10,64,1,0.6745471194027897,1182.0
1182,0.0,7,40,0.0,300,0.0,8396,0.0,8,74,0,0.6739896424612627,1183.0
1183,0.0,10,37,0.0,674,0.0,4285,0.0,10,47,0,0.6735086394804717,1184.0
1184,1.0,5,52,0.0,319,0.0,7969,1.0,28,39,0,0.6732542561514729,1185.0
1185,0.0,9,40,0.0,1300,0.0,3319,0.0,9,62,0,0.6728968667219166,1186.0
1186,0.0,4,49,0.0,1418,0.0,3580,0.0,7,36,0,0.6725951832561555,1187.0
1187,0.0,5,38,0.0,1206,0.0,4771,0.0,10,71,0,0.6717576978871352,1188.0
1188,0.0,15,36,0.0,1403,0.0,3210,0.0,16,47,0,0.6714863518613792,1189.0
1189,0.0,18,37,0.0,1107,0.0,3034,0.0,18,95,0,0.6710074934021827,1190.0
